,Name,Link
611,olivier lesur,https://scholar.google.com//citations?hl=en&user=DkLEDqsAAAAJ
612,Peter Moffett,https://scholar.google.com//citations?hl=en&user=WmLKbmsAAAAJ
613,Jean Mathieu,https://scholar.google.com//citations?hl=en&user=pIr_SoEAAAAJ
614,Claire M. Dubois,https://scholar.google.com//citations?hl=en&user=OvItDW8AAAAJ
615,Michel Tousignant,https://scholar.google.com//citations?hl=en&user=wRS1fDcAAAAJ
616,Robert Dumaine,https://scholar.google.com//citations?hl=en&user=taqNv6kAAAAJ
617,Alain Vanasse,https://scholar.google.com//citations?hl=en&user=aRE9YmgAAAAJ
618,Gilles Boire,https://scholar.google.com//citations?hl=en&user=LVrZnLMAAAAJ
619,Martin Lepage,https://scholar.google.com//citations?hl=en&user=BbNuvGgAAAAJ
620,"Martin Vallières, PhD",https://scholar.google.com//citations?hl=en&user=fRkjFK4AAAAJ
621,Regen Drouin,https://scholar.google.com//citations?hl=en&user=4RP803EAAAAJ
622,Pierre-Étienne Jacques,https://scholar.google.com//citations?hl=en&user=vQ9cTw0AAAAJ
623,Arezki Tagnit Hamou,https://scholar.google.com//citations?hl=en&user=8hsdNeUAAAAJ
624,Mélanie Levasseur,https://scholar.google.com//citations?hl=en&user=eVUMsrYAAAAJ
625,Florian Bentzinger,https://scholar.google.com//citations?hl=en&user=ebQHyWQAAAAJ
626,Guylain Boulay,https://scholar.google.com//citations?hl=en&user=xuGyY2UAAAAJ
627,F. Guillaume Blanchet,https://scholar.google.com//citations?hl=en&user=crGlBSEAAAAJ
628,Michèle Heitz,https://scholar.google.com//citations?hl=en&user=xGx6ccwAAAAJ
629,Sherif Abou Elela,https://scholar.google.com//citations?hl=en&user=0lT8y1YAAAAJ
630,Ibrahim Assem,https://scholar.google.com//citations?hl=en&user=lKmrwrAAAAAJ
631,Denis Gris,https://scholar.google.com//citations?hl=en&user=NHvQWWMAAAAJ
632,"Gamal Baroud, Ph.D., Professor",https://scholar.google.com//citations?hl=en&user=H3N5Qk4AAAAJ
633,Michelle S Scott,https://scholar.google.com//citations?hl=en&user=92E1xFIAAAAJ
634,Dominique Drouin,https://scholar.google.com//citations?hl=en&user=k8BMxEcAAAAJ
635,Marie Claude Ouimet,https://scholar.google.com//citations?hl=en&user=xq1rcjUAAAAJ
636,Brigitte Guerin,https://scholar.google.com//citations?hl=en&user=jAKpqA8AAAAJ
637,Philippe Apparicio,https://scholar.google.com//citations?hl=en&user=y39I8kkAAAAJ
638,Claude Bourbonnais,https://scholar.google.com//citations?hl=en&user=jzAsD1EAAAAJ
639,Claude Bourbonnais,https://scholar.google.com//citations?hl=en&user=j6ljriAAAAAJ
640,Christian Bocti,https://scholar.google.com//citations?hl=en&user=iufxeAQAAAAJ
641,Lynn Thomas,https://scholar.google.com//citations?hl=en&user=Y_vvhJUAAAAJ
642,Raymond Panneton,https://scholar.google.com//citations?hl=en&user=iVmpwpwAAAAJ
643,Mathieu L. Juan,https://scholar.google.com//citations?hl=en&user=0_NpKjcAAAAJ
644,Subburaj Ilangumaran,https://scholar.google.com//citations?hl=en&user=uTypCtIAAAAJ
645,Shengrui Wang,https://scholar.google.com//citations?hl=en&user=LrUajaoAAAAJ
646,Michel Grandbois,https://scholar.google.com//citations?hl=en&user=Ko2pUo4AAAAJ
647,Vincent Burrus,https://scholar.google.com//citations?hl=en&user=zQHey2cAAAAJ
648,Luc G Fréchette,https://scholar.google.com//citations?hl=en&user=qSHNEgYAAAAJ
649,Bertrand Reulet,https://scholar.google.com//citations?hl=en&user=rFJSmYMAAAAJ
650,Ammar Yahia,https://scholar.google.com//citations?hl=en&user=ve5L7oEAAAAJ
651,Michel Pioro-Ladrière,https://scholar.google.com//citations?hl=en&user=NYe4q18AAAAJ
652,Sebastien Rodrigue,https://scholar.google.com//citations?hl=en&user=NR3X2ZQAAAAJ
653,Patrick Boissy,https://scholar.google.com//citations?hl=en&user=qJzLGFUAAAAJ
654,Pierre Maheux,https://scholar.google.com//citations?hl=en&user=ypJ0rSQAAAAJ
655,Xavier Roucou,https://scholar.google.com//citations?hl=en&user=weQmcWkAAAAJ
656,Eric Marsault,https://scholar.google.com//citations?hl=en&user=Xe0WIsUAAAAJ
657,Celine Gueguen,https://scholar.google.com//citations?hl=en&user=2C2U8asAAAAJ
658,Sébastien Poncet,https://scholar.google.com//citations?hl=en&user=3OGXroAAAAAJ
659,Jean ROUAT,https://scholar.google.com//citations?hl=en&user=LQVQJ50AAAAJ
660,"Pierre Proulx, eng. Ph.D.",https://scholar.google.com//citations?hl=en&user=ZY9Fyt0AAAAJ
661,Louis-Charles Fortier,https://scholar.google.com//citations?hl=en&user=5K9-mZsAAAAJ
662,Frédéric Balg,https://scholar.google.com//citations?hl=en&user=9sQcZaQAAAAJ
663,Francois Boudreau,https://scholar.google.com//citations?hl=en&user=oEVXipEAAAAJ
664,Kevin Whittingstall,https://scholar.google.com//citations?hl=en&user=rCenRkYAAAAJ
665,Patrick Ayotte,https://scholar.google.com//citations?hl=en&user=H7NvcDkAAAAJ
666,Yannick Huot,https://scholar.google.com//citations?hl=en&user=Xroa21YAAAAJ
667,Julien Sylvestre,https://scholar.google.com//citations?hl=en&user=GVVNd-cAAAAJ
668,Daniel Lafontaine,https://scholar.google.com//citations?hl=en&user=pTg3lcQAAAAJ
669,Jean-Bernard Denault,https://scholar.google.com//citations?hl=en&user=wI_NK54AAAAJ
670,Nathalie Perreault,https://scholar.google.com//citations?hl=en&user=KsLJ2mgAAAAJ
671,Réjean Fontaine,https://scholar.google.com//citations?hl=en&user=W6uukX8AAAAJ
672,Helen-Maria Vasiliadis,https://scholar.google.com//citations?hl=en&user=KPVg7IMAAAAJ
673,Noel Albert,https://scholar.google.com//citations?hl=en&user=F7cTjIMAAAAJ
674,Jie He,https://scholar.google.com//citations?hl=en&user=qbZJOYgAAAAJ
675,Maryse Guay,https://scholar.google.com//citations?hl=en&user=gzk6orkAAAAJ
676,Marc Bélisle,https://scholar.google.com//citations?hl=en&user=aHYWD68AAAAJ
677,"Nicolas Gévry, professor",https://scholar.google.com//citations?hl=en&user=9I4X8lsAAAAJ
678,Denis P. Blondin,https://scholar.google.com//citations?hl=en&user=-XK0EBwAAAAJ
679,Robert Ziman,https://scholar.google.com//citations?hl=en&user=XNrI54gAAAAJ
680,Jean-Paul Praud,https://scholar.google.com//citations?hl=en&user=qaqPFhcAAAAJ
681,pedro geraldes,https://scholar.google.com//citations?hl=en&user=Y3bhvPgAAAAJ
682,Alain Frigon,https://scholar.google.com//citations?hl=en&user=k5xD2B8AAAAJ
683,Larissa Takser,https://scholar.google.com//citations?hl=en&user=lnslVMQAAAAJ
684,Patrice Rivard,https://scholar.google.com//citations?hl=en&user=OlGCNbEAAAAJ
685,Dominique Lorrain,https://scholar.google.com//citations?hl=en&user=vOUb-b4AAAAJ
686,Maïté Volatier,https://scholar.google.com//citations?hl=en&user=HePsr7QAAAAJ
687,Mathieu Bélanger,https://scholar.google.com//citations?hl=en&user=1GshiZcAAAAJ
688,François Gitzhofer,https://scholar.google.com//citations?hl=en&user=wqbn6NcAAAAJ
689,Jean-Michel Lavoie,https://scholar.google.com//citations?hl=en&user=O0kWQc8AAAAJ
690,Claude Legault,https://scholar.google.com//citations?hl=en&user=uChOv1wAAAAJ
691,Elijah Van Houten,https://scholar.google.com//citations?hl=en&user=eNc0O1IAAAAJ
692,Hubert Cabana,https://scholar.google.com//citations?hl=en&user=qSuYPssAAAAJ
693,Froduald Kabanza,https://scholar.google.com//citations?hl=en&user=h7z0lEoAAAAJ
694,YANNICK TOUSIGNANT-LAFLAMME,https://scholar.google.com//citations?hl=en&user=cciqUT0AAAAJ
695,Sylvain Giroux,https://scholar.google.com//citations?hl=en&user=_D2FWhQAAAAJ
696,João Pedro Trovão,https://scholar.google.com//citations?hl=en&user=hkGLIvIAAAAJ
697,Mélanie Morin,https://scholar.google.com//citations?hl=en&user=7BR3WDsAAAAJ
698,Radhouane Masmoudi,https://scholar.google.com//citations?hl=en&user=_p68iAwAAAAJ
699,Claude Spino,https://scholar.google.com//citations?hl=en&user=eNynb3QAAAAJ
700,JF Pratte,https://scholar.google.com//citations?hl=en&user=ZwA51tYAAAAJ
701,Caroline Fitzpatrick,https://scholar.google.com//citations?hl=en&user=wTUXx2oAAAAJ
702,Marie-Eve Poitras,https://scholar.google.com//citations?hl=en&user=Q8gtztUAAAAJ
703,Louis Gendron,https://scholar.google.com//citations?hl=en&user=F5JgxnMAAAAJ
704,Nathalie Beaudoin,https://scholar.google.com//citations?hl=en&user=65fDrk0AAAAJ
705,Armand Soldera,https://scholar.google.com//citations?hl=en&user=RS5t_cYAAAAJ
706,Audrey Brassard,https://scholar.google.com//citations?hl=en&user=n263UIcAAAAJ
707,Christian-Alexandre Castellano,https://scholar.google.com//citations?hl=en&user=0jRh920AAAAJ
708,Frederic Dallaire,https://scholar.google.com//citations?hl=en&user=ySmpH5MAAAAJ
709,Ben Amor,https://scholar.google.com//citations?hl=en&user=Ti4jCCYAAAAJ
710,Mathieu Robert,https://scholar.google.com//citations?hl=en&user=QCoo5KAAAAAJ
711,Denis Morris,https://scholar.google.com//citations?hl=en&user=lCCZyJAAAAAJ
712,Mathieu Massicotte,https://scholar.google.com//citations?hl=en&user=oHkCKu8AAAAJ
713,Francois Mosimann,https://scholar.google.com//citations?hl=en&user=LQ6_tKYAAAAJ
714,René Côté,https://scholar.google.com//citations?hl=en&user=niXKREsAAAAJ
715,Kai-Jun Yuan (元凯军),https://scholar.google.com//citations?hl=en&user=fIjDjWsAAAAJ
716,Jean-Pascal Lemelin,https://scholar.google.com//citations?hl=en&user=jzZH5z4AAAAJ
717,Yves Dory,https://scholar.google.com//citations?hl=en&user=t6NUCWAAAAAJ
718,Cynthia Gagnon,https://scholar.google.com//citations?hl=en&user=fvjlsYoAAAAJ
719,Sheela Ramanathan,https://scholar.google.com//citations?hl=en&user=JQ1qjLkAAAAJ
720,Dimitri Ryczko,https://scholar.google.com//citations?hl=en&user=CV1cFWkAAAAJ
721,Kalifa Goita,https://scholar.google.com//citations?hl=en&user=sCljwF8AAAAJ
722,Francois Rheault,https://scholar.google.com//citations?hl=en&user=IWMMMGsAAAAJ
723,Jean-Francois Lucier,https://scholar.google.com//citations?hl=en&user=f8675uwAAAAJ
724,Alain Delisle,https://scholar.google.com//citations?hl=en&user=U9cIFCwAAAAJ
725,B paquette,https://scholar.google.com//citations?hl=en&user=3X3jURsAAAAJ
726,Michel Raîche,https://scholar.google.com//citations?hl=en&user=nxoRRAUAAAAJ
727,Gerald Gahide,https://scholar.google.com//citations?hl=en&user=I4Y9O80AAAAJ
728,Sophie Calmé,https://scholar.google.com//citations?hl=en&user=IUu2aH4AAAAJ
729,Mylaine Breton,https://scholar.google.com//citations?hl=en&user=P-tGpdQAAAAJ
730,Karine Tremblay,https://scholar.google.com//citations?hl=en&user=55cDch0AAAAJ
731,Qiang Yan,https://scholar.google.com//citations?hl=en&user=xS9TMzwAAAAJ
732,Mannix Auger-Messier,https://scholar.google.com//citations?hl=en&user=XpQafx0AAAAJ
733,Pascale B. Beauregard,https://scholar.google.com//citations?hl=en&user=mTFeqTQAAAAJ
734,Mélanie M. Couture,https://scholar.google.com//citations?hl=en&user=d7TiGA0AAAAJ
735,Pasquale Roberge,https://scholar.google.com//citations?hl=en&user=alL2uxcAAAAJ
736,Philippe Gournay,https://scholar.google.com//citations?hl=en&user=AiQ6dp8AAAAJ
737,Denis Groleau,https://scholar.google.com//citations?hl=en&user=-HSmZs7bVCAC
738,Jean-Michel Longpré,https://scholar.google.com//citations?hl=en&user=Cxvd-1sAAAAJ
739,Christine Loignon,https://scholar.google.com//citations?hl=en&user=7hLu-cYAAAAJ
740,Richard Arès,https://scholar.google.com//citations?hl=en&user=6IorTL0AAAAJ
741,Nadi Braidy,https://scholar.google.com//citations?hl=en&user=t0qfIrUAAAAJ
742,Patrice Masson,https://scholar.google.com//citations?hl=en&user=tdmuaqcAAAAJ
743,Carol Gauthier,https://scholar.google.com//citations?hl=en&user=vnE9i2wAAAAJ
744,Nicolas Beaudet,https://scholar.google.com//citations?hl=en&user=gR7fAegAAAAJ
745,jean-charles Pasquier,https://scholar.google.com//citations?hl=en&user=V_hv1qwAAAAJ
746,Paul Charette,https://scholar.google.com//citations?hl=en&user=kWMHIo0AAAAJ
747,Ion Garate,https://scholar.google.com//citations?hl=en&user=h92kVAsAAAAJ
748,Seyed Soheil Mousavi Ajarostaghi,https://scholar.google.com//citations?hl=en&user=dYJ2F-AAAAAJ
749,Lee-Hwa Tai,https://scholar.google.com//citations?hl=en&user=d0OpstMAAAAJ
750,Ramata Magagi,https://scholar.google.com//citations?hl=en&user=jPvCaOgAAAAJ
751,Mathieu Labbé,https://scholar.google.com//citations?hl=en&user=G3BrBkMAAAAJ
752,Denis Rancourt,https://scholar.google.com//citations?hl=en&user=Rfr3RrIAAAAJ
753,Linson Lonappan,https://scholar.google.com//citations?hl=en&user=Etc12AkAAAAJ
754,Fernand-Pierre Gendron,https://scholar.google.com//citations?hl=en&user=-4XqAzoAAAAJ
755,Philippe Micheau,https://scholar.google.com//citations?hl=en&user=LNftjG0AAAAJ
756,Marc Frappier,https://scholar.google.com//citations?hl=en&user=Lka1FFcAAAAJ
757,Guillaume Léonard,https://scholar.google.com//citations?hl=en&user=2UghehYAAAAJ
758,Benoît Laurent,https://scholar.google.com//citations?hl=en&user=_ycS_ZcAAAAJ
759,Diwakar Bobbala,https://scholar.google.com//citations?hl=en&user=6nknc3UAAAAJ
760,José Agustín Candanedo,https://scholar.google.com//citations?hl=en&user=8mLBBzcAAAAJ
761,Martin Audet,https://scholar.google.com//citations?hl=en&user=q4He8EIAAAAJ
762,Marie-France coutu,https://scholar.google.com//citations?hl=en&user=GmCkyEsAAAAJ
763,Martin Désilets,https://scholar.google.com//citations?hl=en&user=CH3z59gAAAAJ
764,Bessam Abdulrazak,https://scholar.google.com//citations?hl=en&user=moRsZ2kAAAAJ
765,Michel Barrette,https://scholar.google.com//citations?hl=en&user=V7ejBVEAAAAJ
766,Sawsen Lakhal,https://scholar.google.com//citations?hl=en&user=_ebsk_YAAAAJ
767,Francois Courcy,https://scholar.google.com//citations?hl=en&user=7AxAu6IAAAAJ
768,Denis Bedard,https://scholar.google.com//citations?hl=en&user=ZOCtj8UAAAAJ
769,Luis Antonio De Santa-Eulalia,https://scholar.google.com//citations?hl=en&user=BGdZ0z8AAAAJ
770,Lulzim Shkreta,https://scholar.google.com//citations?hl=en&user=9stBClcAAAAJ
771,Samuel Foucher,https://scholar.google.com//citations?hl=en&user=hUvu2FIAAAAJ
772,Andrew D. Bass,https://scholar.google.com//citations?hl=en&user=fI0q3pMAAAAJ
773,Pedro A. Segura,https://scholar.google.com//citations?hl=en&user=P71iFxMAAAAJ
774,Félix Berrigan,https://scholar.google.com//citations?hl=en&user=gJp9baMAAAAJ
775,Philippe Maubant,https://scholar.google.com//citations?hl=en&user=hWycqBoAAAAJ
776,Alex Carignan,https://scholar.google.com//citations?hl=en&user=L8TDmOYAAAAJ
777,Marie-France MORIN,https://scholar.google.com//citations?hl=en&user=oKd7FYAAAAAJ
778,Minh C. Ta (Ta Cao Minh),https://scholar.google.com//citations?hl=en&user=GUcQQiEAAAAJ
779,Philippe Dauphin-Ducharme,https://scholar.google.com//citations?hl=en&user=T1GTRgUAAAAJ
780,Josiane Courteau,https://scholar.google.com//citations?hl=en&user=oCWJjwgAAAAJ
781,Serge A. Charlebois,https://scholar.google.com//citations?hl=en&user=XeE8PQMAAAAJ
782,Alexa Martin-Storey,https://scholar.google.com//citations?hl=en&user=nubZiJUAAAAJ
783,Sébastien Roy,https://scholar.google.com//citations?hl=en&user=GO_qmcMAAAAJ
784,Karine Forget,https://scholar.google.com//citations?hl=en&user=HqkAtoUAAAAJ
785,Maxime Boissonneault,https://scholar.google.com//citations?hl=en&user=iLKCwTMAAAAJ
786,Harsh Vardhan,https://scholar.google.com//citations?hl=en&user=nBXw1zsAAAAJ
787,Claire Nour Abou Chakra,https://scholar.google.com//citations?hl=en&user=AUFPV5EAAAAJ
788,Sylvain Bourdon,https://scholar.google.com//citations?hl=en&user=bLA3vJAAAAAJ
789,Luc Mathieu,https://scholar.google.com//citations?hl=en&user=yMJnI8UAAAAJ
790,Hélène Corriveau,https://scholar.google.com//citations?hl=en&user=3tmwwCkAAAAJ
791,Maggie Roy,https://scholar.google.com//citations?hl=en&user=FD2STGMAAAAJ
792,Isabelle Laforest-Lapointe,https://scholar.google.com//citations?hl=en&user=U3G4bpYAAAAJ
793,Marilyne Labrie,https://scholar.google.com//citations?hl=en&user=EPsY_BsAAAAJ
794,Charith Raj Adkar-Purushothama,https://scholar.google.com//citations?hl=en&user=P6DQWC8AAAAJ
795,Yves Berube-Lauziere,https://scholar.google.com//citations?hl=en&user=VZI2qhoAAAAJ
796,bernard marcos,https://scholar.google.com//citations?hl=en&user=YhJ0FR4AAAAJ
797,Dominique Tremblay,https://scholar.google.com//citations?hl=en&user=BfNzEwEAAAAJ
798,Éric Marchand,https://scholar.google.com//citations?hl=en&user=KLZlJBIAAAAJ
799,Ayman Oweida,https://scholar.google.com//citations?hl=en&user=z0Fi1KoAAAAJ
800,Christian Sarra-Bournet,https://scholar.google.com//citations?hl=en&user=4YVg3PoAAAAJ
801,Cécile Michaud,https://scholar.google.com//citations?hl=en&user=hIvl4HkAAAAJ
802,Auromeet Saha,https://scholar.google.com//citations?hl=en&user=Gev22zEAAAAJ
803,Ahmed Khoumsi,https://scholar.google.com//citations?hl=en&user=iONpz-EAAAAJ
804,Christopher Ksoll,https://scholar.google.com//citations?hl=en&user=18IRcv4AAAAJ
805,Sonia Cheng,https://scholar.google.com//citations?hl=en&user=Fx59kAQAAAAJ
806,Pascal Tétreault,https://scholar.google.com//citations?hl=en&user=490gyqwAAAAJ
807,Federico Galli,https://scholar.google.com//citations?hl=en&user=UIfvLdsAAAAJ
808,"Mathieu Maltais, PhD",https://scholar.google.com//citations?hl=en&user=4ij1RCEAAAAJ
809,Samuel Mercier,https://scholar.google.com//citations?hl=en&user=SgDVpBwAAAAJ
810,Sébastien Roy,https://scholar.google.com//citations?hl=en&user=qIn8Z6oAAAAJ
811,François-Pierre Counil,https://scholar.google.com//citations?hl=en&user=kPi1oMAAAAAJ
812,David Danovitch,https://scholar.google.com//citations?hl=en&user=xj01RdwAAAAJ
813,Marie Beausejour,https://scholar.google.com//citations?hl=en&user=ZrQXS2IAAAAJ
814,Alexandre Juneau-Fecteau,https://scholar.google.com//citations?hl=en&user=9LnKNyUAAAAJ
815,Isabelle Pitrou,https://scholar.google.com//citations?hl=en&user=PIZLPXsAAAAJ
816,Christian Iorio-Morin,https://scholar.google.com//citations?hl=en&user=p5qqZ1gAAAAJ
817,Sébastien Jezouin,https://scholar.google.com//citations?hl=en&user=04G_dH4AAAAJ
818,Christina St-Onge FMSS,https://scholar.google.com//citations?hl=en&user=JxnvPHMAAAAJ
819,Karine Bertrand,https://scholar.google.com//citations?hl=en&user=BdLQd-sAAAAJ
820,Hadi Pasdarshahri,https://scholar.google.com//citations?hl=en&user=0tb4gI0AAAAJ
821,Hugues Allard-Chamard,https://scholar.google.com//citations?hl=en&user=q8ioMIkAAAAJ
822,François Grondin,https://scholar.google.com//citations?hl=en&user=BJSmI7MAAAAJ
823,Valérie St-Pierre,https://scholar.google.com//citations?hl=en&user=zG9kgREAAAAJ
824,Frances Gallagher,https://scholar.google.com//citations?hl=en&user=b-nYduEAAAAJ
825,Benjamin D'Anjou,https://scholar.google.com//citations?hl=en&user=hHeqfx8AAAAJ
826,Marie-Helene Milot,https://scholar.google.com//citations?hl=en&user=LcV4JTsAAAAJ
827,Jérôme Bourassa,https://scholar.google.com//citations?hl=en&user=c1Xj4EEAAAAJ
828,Antoine Désilets,https://scholar.google.com//citations?hl=en&user=-zuNf2QAAAAJ
829,Essi Parent,https://scholar.google.com//citations?hl=en&user=cbRxt8UAAAAJ
830,Louis-Patrick Haraoui,https://scholar.google.com//citations?hl=en&user=HLBoRz8AAAAJ
831,Nicolas Quaegebeur,https://scholar.google.com//citations?hl=en&user=esSScRgAAAAJ
832,Eric Tremblay,https://scholar.google.com//citations?hl=en&user=9XSh-SEAAAAJ
833,Mario Leone,https://scholar.google.com//citations?hl=en&user=N9AA5BwAAAAJ
834,Nathaly Gaudreault,https://scholar.google.com//citations?hl=en&user=FF6oHF4AAAAJ
835,Abdelatif Jaouad,https://scholar.google.com//citations?hl=en&user=zFafJ7YAAAAJ
836,Farhan Ullah Khan,https://scholar.google.com//citations?hl=en&user=0LH-8m8AAAAJ
837,Robert Sabbagh,https://scholar.google.com//citations?hl=en&user=13t8iVIAAAAJ
838,Sebastien Levesque,https://scholar.google.com//citations?hl=en&user=248HexwAAAAJ
839,Ciprian Bolca,https://scholar.google.com//citations?hl=en&user=-ICaKVcAAAAJ
840,Martine Shareck,https://scholar.google.com//citations?hl=en&user=TJyw1RMAAAAJ
841,Bouraoui Ilahi,https://scholar.google.com//citations?hl=en&user=3D738FsAAAAJ
842,Marie-Andrée Giroux,https://scholar.google.com//citations?hl=en&user=gUFcyAsAAAAJ
843,Baptiste Royer,https://scholar.google.com//citations?hl=en&user=sAqTDcgAAAAJ
844,Vincent Nault,https://scholar.google.com//citations?hl=en&user=P7JefmIAAAAJ
845,Taoufik Bouezmarni,https://scholar.google.com//citations?hl=en&user=sXKJCE0AAAAJ
846,Frédéric Mailhot,https://scholar.google.com//citations?hl=en&user=2juk_msAAAAJ
847,Daniel Dalle,https://scholar.google.com//citations?hl=en&user=73yxZYAAAAAJ
848,Daniel Garneau,https://scholar.google.com//citations?hl=en&user=O4nvlFcAAAAJ
849,Jeffrey A. Quilliam,https://scholar.google.com//citations?hl=en&user=P4JzX6UAAAAJ
850,Dominique Dorion,https://scholar.google.com//citations?hl=en&user=9UMz1OEAAAAJ
851,Emily Brown,https://scholar.google.com//citations?hl=en&user=A4wnBioAAAAJ
852,RW Jay Lacey,https://scholar.google.com//citations?hl=en&user=7w8ffX4AAAAJ
853,Douadi BRIKA,https://scholar.google.com//citations?hl=en&user=QEhLNCAAAAAJ
854,Malladi Nagalakshmaiah,https://scholar.google.com//citations?hl=en&user=PXGCw6AAAAAJ
855,Wen Ma,https://scholar.google.com//citations?hl=en&user=BCX7OEUAAAAJ
856,Chirjiv Kaur Anand,https://scholar.google.com//citations?hl=en&user=La9mxMIAAAAJ
857,François Ferland,https://scholar.google.com//citations?hl=en&user=b_oYI1wAAAAJ
858,Nancy Presse,https://scholar.google.com//citations?hl=en&user=Oqced-0AAAAJ
859,Olivier Robin,https://scholar.google.com//citations?hl=en&user=mcSPde4AAAAJ
860,Michèle Venet,https://scholar.google.com//citations?hl=en&user=NiGd4HAAAAAJ
861,Emmanuelle Jasmin,https://scholar.google.com//citations?hl=en&user=eSE6HaQAAAAJ
862,Alexis Lussier desbiens,https://scholar.google.com//citations?hl=en&user=LNHbZR0AAAAJ
863,Frédéric Bouchard,https://scholar.google.com//citations?hl=en&user=6-A52hgAAAAJ
864,Olivier Laverdiere,https://scholar.google.com//citations?hl=en&user=rI8BhecAAAAJ
865,Zhi-Chao Jiang,https://scholar.google.com//citations?hl=en&user=XG6hNrsAAAAJ
866,"Simon Décary, PT, PhD",https://scholar.google.com//citations?hl=en&user=C4CFplcAAAAJ
867,Catherine Laurier,https://scholar.google.com//citations?hl=en&user=2Lq_JkUAAAAJ
868,Elaine Mosconi,https://scholar.google.com//citations?hl=en&user=PrukCC0AAAAJ
869,Frederic Nolet,https://scholar.google.com//citations?hl=en&user=_6DLzS8AAAAJ
870,Keven Bluteau,https://scholar.google.com//citations?hl=en&user=8SFVlhUAAAAJ
871,Mojgan Morvaridzadeh,https://scholar.google.com//citations?hl=en&user=fYkMMX8AAAAJ
872,Mathieu Pilon,https://scholar.google.com//citations?hl=en&user=x3F9zvoAAAAJ
873,Pierrette Verlaan,https://scholar.google.com//citations?hl=en&user=05-dLVcAAAAJ
874,Dominick Matteau,https://scholar.google.com//citations?hl=en&user=cRH60z8AAAAJ
875,Guillaume Bélanger,https://scholar.google.com//citations?hl=en&user=06GBBJUAAAAJ
876,Alain Fleury,https://scholar.google.com//citations?hl=en&user=fXSnEhEAAAAJ
877,Hassan Maher,https://scholar.google.com//citations?hl=en&user=aQDs0wUAAAAJ
878,Sebastien Rioux Paquette,https://scholar.google.com//citations?hl=en&user=vUUYoGMAAAAJ
879,Qing Li,https://scholar.google.com//citations?hl=en&user=l8NKOr0AAAAJ
880,Dahai Qi,https://scholar.google.com//citations?hl=en&user=Wu1zMfEAAAAJ
881,Elio Kechichian,https://scholar.google.com//citations?hl=en&user=ETASz04AAAAJ
882,Marie-Amelie Boucher,https://scholar.google.com//citations?hl=en&user=cQZBijUAAAAJ
883,Pablo Martínez,https://scholar.google.com//citations?hl=en&user=r__pT7cAAAAJ
884,"Omar I. Abdelkarim, Ph.D., P.Eng.",https://scholar.google.com//citations?hl=en&user=ekptfxAAAAAJ
885,Pierre-Martin Tardif,https://scholar.google.com//citations?hl=en&user=7G6CuMQAAAAJ
886,Myriam Lemelin,https://scholar.google.com//citations?hl=en&user=x1z3W44AAAAJ
887,Peng Luo,https://scholar.google.com//citations?hl=en&user=c9Sg4FoAAAAJ
888,Annie Carrier,https://scholar.google.com//citations?hl=en&user=4tSfzXcAAAAJ
889,Maxime Dion,https://scholar.google.com//citations?hl=en&user=MwlsNboAAAAJ
890,Legault Véronique,https://scholar.google.com//citations?hl=en&user=O4VUz7IAAAAJ
891,Nancy Gagne,https://scholar.google.com//citations?hl=en&user=6EpO2hQAAAAJ
892,Kian Jafari,https://scholar.google.com//citations?hl=en&user=pm9Oh8sAAAAJ
893,Jean-Philippe Côté,https://scholar.google.com//citations?hl=en&user=j1P5ytgAAAAJ
894,Jean-François Ethier,https://scholar.google.com//citations?hl=en&user=KmcsVREAAAAJ
895,Manuel Lafond,https://scholar.google.com//citations?hl=en&user=O2xit3MAAAAJ
896,Manon G. Guillemette,https://scholar.google.com//citations?hl=en&user=uWwlxskAAAAJ
897,Frédéric Vachon,https://scholar.google.com//citations?hl=en&user=iGs8q7MAAAAJ
898,Junie Carriere,https://scholar.google.com//citations?hl=en&user=1C7BECYAAAAJ
899,Matt Barbour,https://scholar.google.com//citations?hl=en&user=6T9BejgAAAAJ
900,Ali Ben Abbes,https://scholar.google.com//citations?hl=en&user=oB-gJ94AAAAJ
901,Wendy J. King,https://scholar.google.com//citations?hl=en&user=V3VDKF4AAAAJ
902,CP Lamarche,https://scholar.google.com//citations?hl=en&user=Tt8AVBYAAAAJ
903,Reza Nourafkan,https://scholar.google.com//citations?hl=en&user=D0PWCaMAAAAJ
904,François Boone,https://scholar.google.com//citations?hl=en&user=Cl2E0h8AAAAJ
905,Wael Suleiman,https://scholar.google.com//citations?hl=en&user=mznYmoMAAAAJ
906,Lu Chen,https://scholar.google.com//citations?hl=en&user=_orzzlEAAAAJ
907,Abderraouf Boucherif,https://scholar.google.com//citations?hl=en&user=LGZYeYoAAAAJ
908,Eva Monson,https://scholar.google.com//citations?hl=en&user=ukjhHtIAAAAJ
909,Eric Bordeleau,https://scholar.google.com//citations?hl=en&user=vNN81FEAAAAJ
910,Réjean Lebel,https://scholar.google.com//citations?hl=en&user=NiPoi0AAAAAJ
911,François Claveau,https://scholar.google.com//citations?hl=en&user=ORg5SwQAAAAJ
912,Jimmy Lapierre,https://scholar.google.com//citations?hl=en&user=zoxmmnoAAAAJ
913,Jai Prakash Chaubey,https://scholar.google.com//citations?hl=en&user=BjWotawAAAAJ
914,Kim Lehrer,https://scholar.google.com//citations?hl=en&user=tFcwlGUAAAAJ
